smiles,OR52W1,OR14J1,OR1G1,OR52J3,OR52I1,OR52H1,OR11H4,OR13C5,OR2T2,OR52D1,OR5AN1,OR4E2,OR51T1,OR51B5,OR52A5,OR5M11,OR52N5,OR52K2,OR1J4,OR56B4,OR10J5,OR4A16,ORT2T,OR8H2,OR2J1,OR10G6,OR2C3,OR4Q3,OR6P1,OR2S2,OR10A4,OR51E1,OR8H3, OR10G4,OR13C9,OR13C2,OR8K3,OR52K1,OR2M7,OR52L1,OR52L2,OR5A1,OR2J2,OR2T4,OR2AT4,OR1OS1,OR2M2,OR1D2,OR5AC2,OR2Y1,OR2W1,OR5D13,OR2T10,OR2G2,OR1A1,OR5K2,OR2AG1,OR5K1,OR2A25,OR2B11,OR52B2,OR2B2,OR8B3,OR8B2,OR1K1,OR5AV1,OR10S1,OR10G3,OR52A1,OR11h6,OR51E2,OR2M4,OR11A1,OR1A2,OR2M3,OR13A1
CC1=CC[C@@H](CC1)C(C)(C)O,0.993,,0.991,0.989,,,,,0.984,,0.978,0.985,,,,,,,,,,,,0.98,,,,,,,,,0.977,,,,,,,,,,,,,,,,, ,0.977,,,,,,,0.979,,,,,,,,,,,,,,,,,,
C1=CSC(=C1)CS,0.845,0.974,0.848,0.818,0.889,0.815,,0.932,,,,,,,,,,,,,,,,,,,,,,,,0.942,,,,0.793,,,,,,,,,,,,,,,,,,,,,0.826,,,,,,,,,,,,,,,,,,,
C1=CC=C2C(=C1)C=CC(=O)O2,0.985,0.955,0.976,0.983,,0.951,0.968,,0.957,0.942,,0.921,,,,,,,,,,,,0.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CC1=CC(OC1=O)(C)C,0.976,,,0.953,,,,,0.939,,,0.937,,,,,,,,,,,,,0.976,0.944,0.949,0.941,0.939,0.921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C/C=C/CC/C=C/C=C/C=C,0.958,,0.957,0.951,,0.88,,,,0.875,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.887,,,,,,,,,,,,,0.932,,,,0.864,0.907,,0.932,,,,,,,,,,,,,,,,,,
CC(C)C1=CC=C(C=C1)C=O,0.841,,0.93,,,,,,,,,,0.824,,,,,0.822,,0.95,,,,,,,,,,,,,,,,,,0.932,,0.955,0.884,,,,,,,,,,,,,,,,,0.866,,,,,,,,,,,,,,,,0.806,,
CS[S](C)=O,0.962,0.909,0.952,0.929,,0.912,,0.663,0.876,0.779,0.714,0.811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C/C=C/C(=O)C1=C(C)CCCC1(C)C,,,,,,,,,,,,,0.762,0.91,0.706,0.762,0.702,0.693,0.677,0.711,,,,,,,,,,,,,,,,,,,0.785,,,,,,,,0.686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C=CCS[S](=O)CC=C,0.958,0.609,0.902,0.924,,0.909,,,0.873,0.705,0.764,0.788,,,,,,,,,,,,0.551,,,,,,,,0.937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CSSC,0.756,0.974,0.85,0.636,0.823,0.683,,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.86,,,,,,,,,,,,,,,,,,,,,0.862,,,,,,,,,,,,,,,,,,,
CC1=CC(=C(C=C1)O)C,0.991,,0.976,0.986,,0.967,,,0.981,,0.962,0.979,,,,,,,,,,,,0.962,0.96,,,0.958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CC1=C(C(=CC=C1)C)O,0.5,0.718,0.68,,,,,0.687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCCSSCCC,0.992,,0.98,0.986,,0.964,,,0.979,,0.961,0.975,,,,,,,,,,,,0.966,0.974,,,,,,,,0.961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCOC(=O)CCC(C)C,0.993,,0.984,0.989,,0.972,0.957,,0.981,,0.964,0.973,,,,,,,,,,,,0.967,,,,,,,,,0.954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCOC(=O)CCSC,0.988,0.96,0.979,0.985,,0.958,0.969,,0.965,0.947,,0.946,,,,,,,,,,,,0.947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCCC[C@@H](CC)CCC([O-])=O,0.957,0.996,0.963,0.923,0.986,0.954,,0.993,,,,,,,,,,,,,,,,,,,,,,,,0.992,,,,0.975,,,,,,,,,,,,,,,,,,,,,0.987,,,,,,,,,,,,,,,,,,,
COC1=C(C=C(C=C1)CC=C)OC,0.998,0.995,0.994,0.996,,,,,0.996,,,0.997,,,,,,,,,,,,,0.997,,,0.998,,,,,,0.994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
